insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (7077, 7077, 3.81, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (7078, 7078, 3.58, 110.0)
insert into ratings (id, book_id, rating, ratings_count) values (7079, 7079, 3.9, 44607.0)
insert into ratings (id, book_id, rating, ratings_count) values (7080, 7080, 3.99, 120.0)
insert into ratings (id, book_id, rating, ratings_count) values (7081, 7081, 4, 81.0)
insert into ratings (id, book_id, rating, ratings_count) values (7082, 7082, 3.68, 310.0)
insert into ratings (id, book_id, rating, ratings_count) values (7083, 7083, 4.13, 614.0)
insert into ratings (id, book_id, rating, ratings_count) values (7084, 7084, 4.02, 586.0)
insert into ratings (id, book_id, rating, ratings_count) values (7085, 7085, 3.95, 773.0)
insert into ratings (id, book_id, rating, ratings_count) values (7086, 7086, 4.09, 414.0)
insert into ratings (id, book_id, rating, ratings_count) values (7087, 7087, 2.83, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (7088, 7088, 4.1, 490.0)
insert into ratings (id, book_id, rating, ratings_count) values (7089, 7089, 3.77, 2470.0)
insert into ratings (id, book_id, rating, ratings_count) values (7090, 7090, 4.64, 169.0)
insert into ratings (id, book_id, rating, ratings_count) values (7091, 7091, 4.01, 12452.0)
insert into ratings (id, book_id, rating, ratings_count) values (7092, 7092, 3.9, 1751.0)
insert into ratings (id, book_id, rating, ratings_count) values (7093, 7093, 3.53, 92.0)
insert into ratings (id, book_id, rating, ratings_count) values (7094, 7094, 4.24, 375.0)
insert into ratings (id, book_id, rating, ratings_count) values (7095, 7095, 3.5, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (7096, 7096, 4.08, 56471.0)
insert into ratings (id, book_id, rating, ratings_count) values (7097, 7097, 3.92, 266.0)
insert into ratings (id, book_id, rating, ratings_count) values (7098, 7098, 3.92, 83997.0)
insert into ratings (id, book_id, rating, ratings_count) values (7099, 7099, 4.04, 1123.0)
insert into ratings (id, book_id, rating, ratings_count) values (7100, 7100, 4, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (7101, 7101, 4.09, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (7102, 7102, 4.06, 77.0)
insert into ratings (id, book_id, rating, ratings_count) values (7103, 7103, 3.83, 12131.0)
insert into ratings (id, book_id, rating, ratings_count) values (7104, 7104, 4.04, 11380.0)
insert into ratings (id, book_id, rating, ratings_count) values (7105, 7105, 4.04, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (7106, 7106, 3.87, 1343.0)
insert into ratings (id, book_id, rating, ratings_count) values (7107, 7107, 3.89, 3783.0)
insert into ratings (id, book_id, rating, ratings_count) values (7108, 7108, 4.02, 7660.0)
insert into ratings (id, book_id, rating, ratings_count) values (7109, 7109, 3.99, 5755.0)
insert into ratings (id, book_id, rating, ratings_count) values (7110, 7110, 3.93, 5677.0)
insert into ratings (id, book_id, rating, ratings_count) values (7111, 7111, 4.15, 4978.0)
insert into ratings (id, book_id, rating, ratings_count) values (7112, 7112, 3.83, 180.0)
insert into ratings (id, book_id, rating, ratings_count) values (7113, 7113, 3.83, 115.0)
insert into ratings (id, book_id, rating, ratings_count) values (7114, 7114, 3.97, 52567.0)
insert into ratings (id, book_id, rating, ratings_count) values (7115, 7115, 4.28, 1829.0)
insert into ratings (id, book_id, rating, ratings_count) values (7116, 7116, 3.97, 30281.0)
insert into ratings (id, book_id, rating, ratings_count) values (7117, 7117, 3.95, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (7118, 7118, 4.14, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (7119, 7119, 3.5, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (7120, 7120, 3.91, 1614.0)
insert into ratings (id, book_id, rating, ratings_count) values (7121, 7121, 3.72, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (7122, 7122, 3.78, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (7123, 7123, 3.97, 13628.0)
insert into ratings (id, book_id, rating, ratings_count) values (7124, 7124, 3.74, 24619.0)
insert into ratings (id, book_id, rating, ratings_count) values (7125, 7125, 3.74, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (7126, 7126, 3.91, 2264.0)
insert into ratings (id, book_id, rating, ratings_count) values (7127, 7127, 3.98, 1047.0)
insert into ratings (id, book_id, rating, ratings_count) values (7128, 7128, 3.93, 21.0)
insert into ratings (id, book_id, rating, ratings_count) values (7129, 7129, 3.98, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (7130, 7130, 3.98, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (7131, 7131, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (7132, 7132, 3.75, 9276.0)
insert into ratings (id, book_id, rating, ratings_count) values (7133, 7133, 3.75, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (7134, 7134, 3.97, 83.0)
insert into ratings (id, book_id, rating, ratings_count) values (7135, 7135, 3.97, 90.0)
insert into ratings (id, book_id, rating, ratings_count) values (7136, 7136, 3.75, 105.0)
insert into ratings (id, book_id, rating, ratings_count) values (7137, 7137, 4.06, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (7138, 7138, 3.73, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (7139, 7139, 3.85, 85.0)
insert into ratings (id, book_id, rating, ratings_count) values (7140, 7140, 4.19, 794.0)
insert into ratings (id, book_id, rating, ratings_count) values (7141, 7141, 3.91, 74.0)
insert into ratings (id, book_id, rating, ratings_count) values (7142, 7142, 4.19, 48.0)
insert into ratings (id, book_id, rating, ratings_count) values (7143, 7143, 4.19, 2136.0)
insert into ratings (id, book_id, rating, ratings_count) values (7144, 7144, 3.71, 254.0)
insert into ratings (id, book_id, rating, ratings_count) values (7145, 7145, 4.29, 125.0)
insert into ratings (id, book_id, rating, ratings_count) values (7146, 7146, 4.37, 1049.0)
insert into ratings (id, book_id, rating, ratings_count) values (7147, 7147, 4.2, 225.0)
insert into ratings (id, book_id, rating, ratings_count) values (7148, 7148, 3.91, 9844.0)
insert into ratings (id, book_id, rating, ratings_count) values (7149, 7149, 3.84, 206.0)
insert into ratings (id, book_id, rating, ratings_count) values (7150, 7150, 4.15, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (7151, 7151, 4.08, 489.0)
insert into ratings (id, book_id, rating, ratings_count) values (7152, 7152, 4.15, 10138.0)
insert into ratings (id, book_id, rating, ratings_count) values (7153, 7153, 4.1, 2144.0)
insert into ratings (id, book_id, rating, ratings_count) values (7154, 7154, 4.08, 1459.0)
insert into ratings (id, book_id, rating, ratings_count) values (7155, 7155, 4, 1081.0)
insert into ratings (id, book_id, rating, ratings_count) values (7156, 7156, 3.77, 457.0)
insert into ratings (id, book_id, rating, ratings_count) values (7157, 7157, 3.68, 4603.0)
insert into ratings (id, book_id, rating, ratings_count) values (7158, 7158, 3.71, 527.0)
insert into ratings (id, book_id, rating, ratings_count) values (7159, 7159, 3.67, 758.0)
insert into ratings (id, book_id, rating, ratings_count) values (7160, 7160, 3.72, 1035.0)
insert into ratings (id, book_id, rating, ratings_count) values (7161, 7161, 4.11, 3841.0)
insert into ratings (id, book_id, rating, ratings_count) values (7162, 7162, 4.24, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (7163, 7163, 3.83, 189090.0)
insert into ratings (id, book_id, rating, ratings_count) values (7164, 7164, 4.03, 15869.0)
insert into ratings (id, book_id, rating, ratings_count) values (7165, 7165, 4.01, 21603.0)
insert into ratings (id, book_id, rating, ratings_count) values (7166, 7166, 3.96, 30129.0)
insert into ratings (id, book_id, rating, ratings_count) values (7167, 7167, 4.09, 7776.0)
insert into ratings (id, book_id, rating, ratings_count) values (7168, 7168, 3.81, 3265.0)
insert into ratings (id, book_id, rating, ratings_count) values (7169, 7169, 4.12, 5347.0)
insert into ratings (id, book_id, rating, ratings_count) values (7170, 7170, 3.52, 708.0)
insert into ratings (id, book_id, rating, ratings_count) values (7171, 7171, 4.12, 1870.0)
insert into ratings (id, book_id, rating, ratings_count) values (7172, 7172, 4.17, 2689.0)
insert into ratings (id, book_id, rating, ratings_count) values (7173, 7173, 3.45, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (7174, 7174, 4.49, 2052.0)
insert into ratings (id, book_id, rating, ratings_count) values (7175, 7175, 3.95, 373.0)
insert into ratings (id, book_id, rating, ratings_count) values (7176, 7176, 4.07, 87.0)
insert into ratings (id, book_id, rating, ratings_count) values (7177, 7177, 4.22, 5325.0)
insert into ratings (id, book_id, rating, ratings_count) values (7178, 7178, 3.49, 2474.0)
insert into ratings (id, book_id, rating, ratings_count) values (7179, 7179, 3.93, 1495.0)
insert into ratings (id, book_id, rating, ratings_count) values (7180, 7180, 3.93, 254.0)
insert into ratings (id, book_id, rating, ratings_count) values (7181, 7181, 4.18, 1623.0)
insert into ratings (id, book_id, rating, ratings_count) values (7182, 7182, 4.04, 4163.0)
insert into ratings (id, book_id, rating, ratings_count) values (7183, 7183, 3.74, 2164.0)
insert into ratings (id, book_id, rating, ratings_count) values (7184, 7184, 4.24, 191.0)
insert into ratings (id, book_id, rating, ratings_count) values (7185, 7185, 3.99, 2387.0)
insert into ratings (id, book_id, rating, ratings_count) values (7186, 7186, 3.94, 1617.0)
insert into ratings (id, book_id, rating, ratings_count) values (7187, 7187, 4.36, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (7188, 7188, 3.89, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (7189, 7189, 3.95, 196.0)
insert into ratings (id, book_id, rating, ratings_count) values (7190, 7190, 3.74, 469.0)
insert into ratings (id, book_id, rating, ratings_count) values (7191, 7191, 3.77, 382.0)
insert into ratings (id, book_id, rating, ratings_count) values (7192, 7192, 3.63, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (7193, 7193, 3.96, 104.0)
insert into ratings (id, book_id, rating, ratings_count) values (7194, 7194, 4.23, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (7195, 7195, 3.85, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (7196, 7196, 3.57, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (7197, 7197, 4.01, 1570.0)
insert into ratings (id, book_id, rating, ratings_count) values (7198, 7198, 4.09, 152.0)
insert into ratings (id, book_id, rating, ratings_count) values (7199, 7199, 4.28, 1342.0)
insert into ratings (id, book_id, rating, ratings_count) values (7200, 7200, 4.28, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (7201, 7201, 4.08, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (7202, 7202, 4.39, 4146.0)
insert into ratings (id, book_id, rating, ratings_count) values (7203, 7203, 3.91, 5029.0)
insert into ratings (id, book_id, rating, ratings_count) values (7204, 7204, 3.92, 3629.0)
insert into ratings (id, book_id, rating, ratings_count) values (7205, 7205, 4.09, 10055.0)
insert into ratings (id, book_id, rating, ratings_count) values (7206, 7206, 4.03, 6019.0)
insert into ratings (id, book_id, rating, ratings_count) values (7207, 7207, 4.05, 5153.0)
insert into ratings (id, book_id, rating, ratings_count) values (7208, 7208, 4.03, 10640.0)
insert into ratings (id, book_id, rating, ratings_count) values (7209, 7209, 4.05, 4615.0)
insert into ratings (id, book_id, rating, ratings_count) values (7210, 7210, 4.05, 4460.0)
insert into ratings (id, book_id, rating, ratings_count) values (7211, 7211, 4.12, 3014.0)
insert into ratings (id, book_id, rating, ratings_count) values (7212, 7212, 4.14, 74.0)
insert into ratings (id, book_id, rating, ratings_count) values (7213, 7213, 3.69, 167.0)
insert into ratings (id, book_id, rating, ratings_count) values (7214, 7214, 3.9, 6398.0)
insert into ratings (id, book_id, rating, ratings_count) values (7215, 7215, 3.81, 4958.0)
insert into ratings (id, book_id, rating, ratings_count) values (7216, 7216, 3.73, 278.0)
insert into ratings (id, book_id, rating, ratings_count) values (7217, 7217, 3.49, 331.0)
insert into ratings (id, book_id, rating, ratings_count) values (7218, 7218, 3.98, 688.0)
insert into ratings (id, book_id, rating, ratings_count) values (7219, 7219, 4.04, 233.0)
insert into ratings (id, book_id, rating, ratings_count) values (7220, 7220, 3.96, 293.0)
insert into ratings (id, book_id, rating, ratings_count) values (7221, 7221, 3.65, 184.0)
insert into ratings (id, book_id, rating, ratings_count) values (7222, 7222, 3.95, 120.0)
insert into ratings (id, book_id, rating, ratings_count) values (7223, 7223, 3.87, 4786.0)
insert into ratings (id, book_id, rating, ratings_count) values (7224, 7224, 4.06, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (7225, 7225, 3.46, 1019.0)
insert into ratings (id, book_id, rating, ratings_count) values (7226, 7226, 3.67, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (7227, 7227, 3.73, 128.0)
insert into ratings (id, book_id, rating, ratings_count) values (7228, 7228, 3.6, 2963.0)
insert into ratings (id, book_id, rating, ratings_count) values (7229, 7229, 3.76, 54.0)
insert into ratings (id, book_id, rating, ratings_count) values (7230, 7230, 4.16, 217.0)
insert into ratings (id, book_id, rating, ratings_count) values (7231, 7231, 3.25, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (7232, 7232, 3.75, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (7233, 7233, 4.09, 42668.0)
insert into ratings (id, book_id, rating, ratings_count) values (7234, 7234, 4.09, 382.0)
insert into ratings (id, book_id, rating, ratings_count) values (7235, 7235, 4.09, 205.0)
insert into ratings (id, book_id, rating, ratings_count) values (7236, 7236, 4.09, 48.0)
insert into ratings (id, book_id, rating, ratings_count) values (7237, 7237, 4.09, 272.0)
insert into ratings (id, book_id, rating, ratings_count) values (7238, 7238, 4.38, 45.0)
insert into ratings (id, book_id, rating, ratings_count) values (7239, 7239, 4.09, 44.0)
insert into ratings (id, book_id, rating, ratings_count) values (7240, 7240, 4.09, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (7241, 7241, 3.83, 151.0)
insert into ratings (id, book_id, rating, ratings_count) values (7242, 7242, 3.87, 155.0)
insert into ratings (id, book_id, rating, ratings_count) values (7243, 7243, 3.8, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (7244, 7244, 3.47, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (7245, 7245, 3.85, 120.0)
insert into ratings (id, book_id, rating, ratings_count) values (7246, 7246, 3.8, 35.0)
insert into ratings (id, book_id, rating, ratings_count) values (7247, 7247, 4.16, 140.0)
insert into ratings (id, book_id, rating, ratings_count) values (7248, 7248, 4, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (7249, 7249, 3.86, 474.0)
insert into ratings (id, book_id, rating, ratings_count) values (7250, 7250, 3.72, 80.0)
insert into ratings (id, book_id, rating, ratings_count) values (7251, 7251, 3.75, 104.0)
insert into ratings (id, book_id, rating, ratings_count) values (7252, 7252, 3.71, 112.0)
insert into ratings (id, book_id, rating, ratings_count) values (7253, 7253, 3.54, 122.0)
insert into ratings (id, book_id, rating, ratings_count) values (7254, 7254, 3.94, 288.0)
insert into ratings (id, book_id, rating, ratings_count) values (7255, 7255, 3.27, 179.0)
insert into ratings (id, book_id, rating, ratings_count) values (7256, 7256, 4.29, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (7257, 7257, 3.69, 114.0)
insert into ratings (id, book_id, rating, ratings_count) values (7258, 7258, 3.9, 809.0)
insert into ratings (id, book_id, rating, ratings_count) values (7259, 7259, 4.08, 72.0)
insert into ratings (id, book_id, rating, ratings_count) values (7260, 7260, 3.3, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (7261, 7261, 4.01, 94.0)
insert into ratings (id, book_id, rating, ratings_count) values (7262, 7262, 3.32, 58.0)
insert into ratings (id, book_id, rating, ratings_count) values (7263, 7263, 3.99, 12555.0)
insert into ratings (id, book_id, rating, ratings_count) values (7264, 7264, 3.59, 5675.0)
insert into ratings (id, book_id, rating, ratings_count) values (7265, 7265, 3.94, 1871.0)
insert into ratings (id, book_id, rating, ratings_count) values (7266, 7266, 3.64, 182.0)
insert into ratings (id, book_id, rating, ratings_count) values (7267, 7267, 3.95, 8515.0)
insert into ratings (id, book_id, rating, ratings_count) values (7268, 7268, 4.22, 2007.0)
insert into ratings (id, book_id, rating, ratings_count) values (7269, 7269, 4.16, 354.0)
insert into ratings (id, book_id, rating, ratings_count) values (7270, 7270, 4.24, 1799.0)
insert into ratings (id, book_id, rating, ratings_count) values (7271, 7271, 3.92, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (7272, 7272, 3.93, 257.0)
insert into ratings (id, book_id, rating, ratings_count) values (7273, 7273, 4.08, 531.0)
insert into ratings (id, book_id, rating, ratings_count) values (7274, 7274, 4, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (7275, 7275, 4.09, 127.0)
insert into ratings (id, book_id, rating, ratings_count) values (7276, 7276, 4.15, 1148.0)
insert into ratings (id, book_id, rating, ratings_count) values (7277, 7277, 3.92, 226.0)
insert into ratings (id, book_id, rating, ratings_count) values (7278, 7278, 4.21, 228.0)
insert into ratings (id, book_id, rating, ratings_count) values (7279, 7279, 4.26, 678.0)
insert into ratings (id, book_id, rating, ratings_count) values (7280, 7280, 4.1, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (7281, 7281, 3.79, 183.0)
insert into ratings (id, book_id, rating, ratings_count) values (7282, 7282, 3.81, 87478.0)
insert into ratings (id, book_id, rating, ratings_count) values (7283, 7283, 4.07, 640.0)
insert into ratings (id, book_id, rating, ratings_count) values (7284, 7284, 4.54, 3604.0)
insert into ratings (id, book_id, rating, ratings_count) values (7285, 7285, 3.81, 316.0)
insert into ratings (id, book_id, rating, ratings_count) values (7286, 7286, 3.58, 428.0)
insert into ratings (id, book_id, rating, ratings_count) values (7287, 7287, 3.76, 24243.0)
insert into ratings (id, book_id, rating, ratings_count) values (7288, 7288, 3.87, 2737.0)
insert into ratings (id, book_id, rating, ratings_count) values (7289, 7289, 3.62, 1121.0)
insert into ratings (id, book_id, rating, ratings_count) values (7290, 7290, 3.75, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (7291, 7291, 3.35, 71.0)
insert into ratings (id, book_id, rating, ratings_count) values (7292, 7292, 4.5, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (7293, 7293, 4.06, 22370.0)
insert into ratings (id, book_id, rating, ratings_count) values (7294, 7294, 4.35, 5521.0)
insert into ratings (id, book_id, rating, ratings_count) values (7295, 7295, 4.24, 630511.0)
insert into ratings (id, book_id, rating, ratings_count) values (7296, 7296, 4.25, 1766725.0)
insert into ratings (id, book_id, rating, ratings_count) values (7297, 7297, 4.25, 139.0)
insert into ratings (id, book_id, rating, ratings_count) values (7298, 7298, 3.76, 1840.0)
insert into ratings (id, book_id, rating, ratings_count) values (7299, 7299, 3.88, 324482.0)
insert into ratings (id, book_id, rating, ratings_count) values (7300, 7300, 3.92, 91475.0)
insert into ratings (id, book_id, rating, ratings_count) values (7301, 7301, 3.73, 1233.0)
insert into ratings (id, book_id, rating, ratings_count) values (7302, 7302, 3.93, 534.0)
insert into ratings (id, book_id, rating, ratings_count) values (7303, 7303, 4.07, 3445.0)
insert into ratings (id, book_id, rating, ratings_count) values (7304, 7304, 3.99, 3369.0)
insert into ratings (id, book_id, rating, ratings_count) values (7305, 7305, 4.17, 1583.0)
insert into ratings (id, book_id, rating, ratings_count) values (7306, 7306, 4.08, 1107.0)
insert into ratings (id, book_id, rating, ratings_count) values (7307, 7307, 4.1, 1355.0)
insert into ratings (id, book_id, rating, ratings_count) values (7308, 7308, 4.19, 1196.0)
insert into ratings (id, book_id, rating, ratings_count) values (7309, 7309, 4.19, 1059.0)
insert into ratings (id, book_id, rating, ratings_count) values (7310, 7310, 4.37, 19747.0)
insert into ratings (id, book_id, rating, ratings_count) values (7311, 7311, 3.96, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (7312, 7312, 3.84, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (7313, 7313, 2.88, 654.0)
insert into ratings (id, book_id, rating, ratings_count) values (7314, 7314, 3.42, 846.0)
insert into ratings (id, book_id, rating, ratings_count) values (7315, 7315, 3.67, 1679.0)
insert into ratings (id, book_id, rating, ratings_count) values (7316, 7316, 3.96, 11216.0)
insert into ratings (id, book_id, rating, ratings_count) values (7317, 7317, 3.96, 121.0)
insert into ratings (id, book_id, rating, ratings_count) values (7318, 7318, 3.95, 56333.0)
insert into ratings (id, book_id, rating, ratings_count) values (7319, 7319, 4.07, 39521.0)
insert into ratings (id, book_id, rating, ratings_count) values (7320, 7320, 4.15, 39692.0)
insert into ratings (id, book_id, rating, ratings_count) values (7321, 7321, 3.95, 194.0)
insert into ratings (id, book_id, rating, ratings_count) values (7322, 7322, 3.9, 281.0)
insert into ratings (id, book_id, rating, ratings_count) values (7323, 7323, 3.64, 64.0)
insert into ratings (id, book_id, rating, ratings_count) values (7324, 7324, 3.91, 32.0)
insert into ratings (id, book_id, rating, ratings_count) values (7325, 7325, 3.74, 127.0)
insert into ratings (id, book_id, rating, ratings_count) values (7326, 7326, 3.47, 138.0)
insert into ratings (id, book_id, rating, ratings_count) values (7327, 7327, 3.84, 1063.0)
insert into ratings (id, book_id, rating, ratings_count) values (7328, 7328, 3.86, 6507.0)
insert into ratings (id, book_id, rating, ratings_count) values (7329, 7329, 3.39, 3832.0)
insert into ratings (id, book_id, rating, ratings_count) values (7330, 7330, 3.8, 1736.0)
insert into ratings (id, book_id, rating, ratings_count) values (7331, 7331, 3.98, 1062.0)
insert into ratings (id, book_id, rating, ratings_count) values (7332, 7332, 3.88, 1472.0)
insert into ratings (id, book_id, rating, ratings_count) values (7333, 7333, 4.28, 1370.0)
insert into ratings (id, book_id, rating, ratings_count) values (7334, 7334, 4.21, 677.0)
insert into ratings (id, book_id, rating, ratings_count) values (7335, 7335, 4.15, 1045.0)
insert into ratings (id, book_id, rating, ratings_count) values (7336, 7336, 3.79, 238.0)
insert into ratings (id, book_id, rating, ratings_count) values (7337, 7337, 3.8, 261.0)
insert into ratings (id, book_id, rating, ratings_count) values (7338, 7338, 3.9, 52.0)
insert into ratings (id, book_id, rating, ratings_count) values (7339, 7339, 4.32, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (7340, 7340, 4.21, 7343.0)
insert into ratings (id, book_id, rating, ratings_count) values (7341, 7341, 4.16, 9119.0)
insert into ratings (id, book_id, rating, ratings_count) values (7342, 7342, 4, 19663.0)
insert into ratings (id, book_id, rating, ratings_count) values (7343, 7343, 3.69, 1459.0)
insert into ratings (id, book_id, rating, ratings_count) values (7344, 7344, 3.64, 60.0)
insert into ratings (id, book_id, rating, ratings_count) values (7345, 7345, 3.72, 3917.0)
insert into ratings (id, book_id, rating, ratings_count) values (7346, 7346, 4.05, 1008.0)
insert into ratings (id, book_id, rating, ratings_count) values (7347, 7347, 3.93, 335.0)
insert into ratings (id, book_id, rating, ratings_count) values (7348, 7348, 3.8, 189.0)
insert into ratings (id, book_id, rating, ratings_count) values (7349, 7349, 3.99, 339.0)
insert into ratings (id, book_id, rating, ratings_count) values (7350, 7350, 3.97, 2430.0)
insert into ratings (id, book_id, rating, ratings_count) values (7351, 7351, 3.99, 47626.0)
insert into ratings (id, book_id, rating, ratings_count) values (7352, 7352, 4.12, 7266.0)
insert into ratings (id, book_id, rating, ratings_count) values (7353, 7353, 4.4, 5355.0)
insert into ratings (id, book_id, rating, ratings_count) values (7354, 7354, 3.92, 241.0)
insert into ratings (id, book_id, rating, ratings_count) values (7355, 7355, 4.33, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (7356, 7356, 4.04, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (7357, 7357, 4.4, 70.0)
insert into ratings (id, book_id, rating, ratings_count) values (7358, 7358, 4.53, 866.0)
insert into ratings (id, book_id, rating, ratings_count) values (7359, 7359, 4.14, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (7360, 7360, 3.79, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (7361, 7361, 4.22, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (7362, 7362, 4.13, 23134.0)
insert into ratings (id, book_id, rating, ratings_count) values (7363, 7363, 3.93, 130.0)
insert into ratings (id, book_id, rating, ratings_count) values (7364, 7364, 3.96, 1977.0)
insert into ratings (id, book_id, rating, ratings_count) values (7365, 7365, 3.7, 44.0)
insert into ratings (id, book_id, rating, ratings_count) values (7366, 7366, 3.99, 5525.0)
insert into ratings (id, book_id, rating, ratings_count) values (7367, 7367, 3.9, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (7368, 7368, 4.06, 6293.0)
insert into ratings (id, book_id, rating, ratings_count) values (7369, 7369, 4.12, 1030.0)
insert into ratings (id, book_id, rating, ratings_count) values (7370, 7370, 4.01, 821.0)
insert into ratings (id, book_id, rating, ratings_count) values (7371, 7371, 4.08, 1113.0)
insert into ratings (id, book_id, rating, ratings_count) values (7372, 7372, 3.81, 401.0)
insert into ratings (id, book_id, rating, ratings_count) values (7373, 7373, 3.65, 377.0)
insert into ratings (id, book_id, rating, ratings_count) values (7374, 7374, 3.67, 695.0)
insert into ratings (id, book_id, rating, ratings_count) values (7375, 7375, 3.74, 6780.0)
insert into ratings (id, book_id, rating, ratings_count) values (7376, 7376, 4.03, 552.0)
insert into ratings (id, book_id, rating, ratings_count) values (7377, 7377, 3.85, 1312.0)
insert into ratings (id, book_id, rating, ratings_count) values (7378, 7378, 3.81, 914.0)
insert into ratings (id, book_id, rating, ratings_count) values (7379, 7379, 3.4, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (7380, 7380, 3.77, 1128.0)
insert into ratings (id, book_id, rating, ratings_count) values (7381, 7381, 4.14, 1245.0)
insert into ratings (id, book_id, rating, ratings_count) values (7382, 7382, 3.93, 5967.0)
insert into ratings (id, book_id, rating, ratings_count) values (7383, 7383, 3.94, 2825.0)
insert into ratings (id, book_id, rating, ratings_count) values (7384, 7384, 3.92, 2152.0)
insert into ratings (id, book_id, rating, ratings_count) values (7385, 7385, 3.4, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (7386, 7386, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (7387, 7387, 3.4, 147.0)
insert into ratings (id, book_id, rating, ratings_count) values (7388, 7388, 3.72, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (7389, 7389, 4.05, 3523.0)
insert into ratings (id, book_id, rating, ratings_count) values (7390, 7390, 3.69, 152.0)
insert into ratings (id, book_id, rating, ratings_count) values (7391, 7391, 4.06, 16301.0)
insert into ratings (id, book_id, rating, ratings_count) values (7392, 7392, 4.11, 16304.0)
insert into ratings (id, book_id, rating, ratings_count) values (7393, 7393, 4.11, 18543.0)
insert into ratings (id, book_id, rating, ratings_count) values (7394, 7394, 3.99, 15512.0)
insert into ratings (id, book_id, rating, ratings_count) values (7395, 7395, 4, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (7396, 7396, 3.99, 76.0)
insert into ratings (id, book_id, rating, ratings_count) values (7397, 7397, 3.57, 194.0)
insert into ratings (id, book_id, rating, ratings_count) values (7398, 7398, 3.15, 242.0)
insert into ratings (id, book_id, rating, ratings_count) values (7399, 7399, 3.91, 7506.0)
insert into ratings (id, book_id, rating, ratings_count) values (7400, 7400, 3.57, 182.0)
insert into ratings (id, book_id, rating, ratings_count) values (7401, 7401, 4.16, 9080.0)
insert into ratings (id, book_id, rating, ratings_count) values (7402, 7402, 3.87, 43.0)
insert into ratings (id, book_id, rating, ratings_count) values (7403, 7403, 3.56, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (7404, 7404, 3.67, 159.0)
insert into ratings (id, book_id, rating, ratings_count) values (7405, 7405, 4.06, 49.0)
